id;article_code;article_desc;catg_code_id
1;IDE04;INDIGO DYED..DENIM..Count=1/10NE OPEN END+1/12NEx1/10NE..Const=75x49..COTTON=98.5% SPANDEX=1.5%..339GSM..(Spl.Finish:NORMAL FINISH);1
2;PGG02;PRINTED..GEORGETTE..Count=1/80DENIERx1/80DENIER..Const=76x66..POLYESTER=100%..(Spl.Finish:NORMAL FINISH);1
3;YCK23;YARN DYED..CHECKS..Count=1/40NE COMPACTx1/40NE COMPACT..Const=100x72..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
4;SHE00;SOLID..HERRINGBONE..Count=1/40NEx1/40NE..Const=160x102..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
5;PVO05;PRINTED..VOILE..Count=1/80NEx1/80NE..Const=92x68..COTTON=100%;1
6;SLK04;SOLID..LINNING KNIT..Count=0/0NEx0/0NE..Const=0x0..COTTON=100%..540GSM..(Spl.Finish:NORMAL FINISH);1
7;SCA01;SOLID..CAMBRIC..Count=1/40NEx1/40NE..Const=80x70..COTTON=100%..(Spl.Finish:SCHIFFLY);1
8;STW07;SOLID..TWILL..Count=1/40NEx1/40NE..Const=132x80..COTTON=100%;1
9;PTD00;PRINTED..TWILL 2X1..Count=1/30NEx1/30NE..Const=136x70..COTTON=100%;1
10;GDC00;GREIGE..DOUBLE CLOTH..Count=1/60NEx1/60NE..Const=76x132..COTTON=100%;1
11;PPL20;PRINTED..PLAIN..Count=1/32NEx1/17NE..Const=56x52..COTTON=40% LINEN=60%;1
12;GVO07;GREIGE..VOILE..Count=1/80NEx1/80NE..Const=80x68..COTTON=100%;1
13;SCO02;SOLID..CORDUROY..Count=1/40NEx1/40NE..Const=77x177..COTTON=100%;1
14;GRA00;GREIGE..RASCHEL..NYLON=100%..40GSM..(Spl.Finish:HEAT SET);1
15;YGU00;YARN DYED..GAUZE..Count=1/60NE COMBEDx1/60NE HIGH TWIST..Const=84x64..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
16;YDO01;YARN DYED..DOBBY..Count=2/60NE COMBEDx1/40NE COMPACT..Const=72x64..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
17;SCQ01;SOLID..CREPE-AMERICAN..Count=1/80DENIERx1/50DENIER..Const=132x94..POLYESTER=100%..80GSM;1
18;YCK09;YARN DYED..CHECKS..Count=1/60NE COMPACTx1/60NE COMPACT+1/40DENIER..Const=110x68..COTTON=98% LUREX=1% SPANDEX=1%..(Spl.Finish:HEAT SET);1
19;YCK12;YARN DYED..CHECKS..Count=1/60NE COMPACTx1/60NE COMPACT..Const=92x76..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
20;SGG02;SOLID..GEORGETTE..Count=1/50DENIERx1/50DENIER..Const=260x104..POLYESTER=100%..89GSM;1
21;SSH01;SOLID..SHEETING..Count=1/20NEx1/20NE..Const=68x60..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
22;STW01;SOLID..TWILL..Count=1/20NEx1/16NE..Const=136x66..COTTON=98% SPANDEX=2%..(Spl.Finish:PEACH);1
23;YCK17;YARN DYED..CHECKS..Count=1/40NEx2/30NE..Const=100x50..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
24;SLK03;SOLID..LINNING KNIT..Count=1/20NEx0/0NE..Const=0x0..COTTON=100%..200GSM..(Spl.Finish:NORMAL FINISH);1
25;ISY00;INDIGO DYED..STRIPES..Count=1/40NE+1/30NEx1/40NE..Const=96x76..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
26;PPL19;PRINTED..PLAIN..Count=1/50NEx1/50NE..Const=144x76..COTTON=100%;1
27;PDC00;PRINTED..DOUBLE CLOTH..Count=1/30NEx1/30NE..Const=86x66..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
28;SPO07;SOLID..POPLINE..Count=1/40NEx1/40NE..Const=101x68..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
29;YCM06;YARN DYED..CHAMBRAY..Count=1/21NEx1/21NE..Const=80x60..COTTON=100%..(Spl.Finish:BRUSHING);1
30;SLK06;SOLID..LINNING KNIT..Count=1/20NE+1/70DENIERx0/0NE..Const=0x0..COTTON=97% SPANDEX=3%..390GSM..(Spl.Finish:NORMAL FINISH);1
31;YCK25;YARN DYED..CHECKS..Count=2/80NEx1/40NE..Const=110x70..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
32;PRS00;PRINTED..RIB-STOP..Count=2/40NEx1/12NE..Const=100x59..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
33;YOX00;YARN DYED..OXFORD..Count=2/30NEx1/10NE..Const=114x46..COTTON=100%..(Spl.Finish:PEACH);1
34;YCK27;YARN DYED..CHECKS..Count=1/50NEx1/50NE..Const=150x80..COTTON=97% SPANDEX=3%..(Spl.Finish:NORMAL FINISH);1
35;YCW02;YARN DYED..CHECK TWILL..Count=1/60NE COMBEDx1/60NE COMBED..Const=100x80..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
36;SDO02;SOLID..DOBBY..Count=1/40NE+2/40NEx1/40NE..Const=82x68..COTTON=100%;1
37;SPL17;SOLID..PLAIN..Count=1/75DENIERx1/75DENIER..Const=110x80..POLYESTER=100%..87GSM;1
38;GPO04;GREIGE..POPLINE..Count=1/40NE COMBEDx1/40NE COMBED..Const=84x68..COTTON=100%;1
39;SDO03;SOLID..DOBBY..Count=1/30NEx1/10NE..Const=152x60..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
40;STW09;SOLID..TWILL..Count=1/30NEx1/30NE..Const=124x64..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
41;YCK10;YARN DYED..CHECKS..Count=1/60NE COMPACTx1/60NE COMPACT..Const=108x88..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
42;PCG00;PRINTED..CHIFFON-ORANGE..Count=1/65DENIERx1/65DENIER..Const=140x86..POLYESTER=100%..70GSM;1
43;GTB02;GREIGE..TWILL 2X2..Count=1/40NEx1/40NE..Const=92x64..VISCOSE=100%;1
44;GGU02;GREIGE..GAUZE..Count=1/60NEx1/60NE HIGH TWIST..Const=64x54..COTTON=100%;1
45;PDO00;PRINTED..DOBBY..Count=1/80NEx1/120DENIER..Const=110x72..COTTON=55% VISCOSE=45%;1
46;YCK14;YARN DYED..CHECKS..Count=1/10NE+1/10NEx1/4NE+1/4NE..Const=44x24..COTTON=100%..(Spl.Finish:BRUSHING);1
47;STW02;SOLID..TWILL..Count=1/20NEx1/16NE+1/70DENIER..Const=136x66..COTTON=98% SPANDEX=2%..(Spl.Finish:PEACH);1
48;PVO03;PRINTED..VOILE..Count=1/70NEx1/90NE..Const=90x64..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
49;PSH00;PRINTED..SHEETING..Count=1/20NEx1/20NE..Const=68x60..COTTON=100%..(Spl.Finish:NORMAL FINISH);1
50;CH02;CAUSTIC SODA FLAKES;3
51;CH01;HCL ACID;3
52;LO01;Surface (Road/Rail) Transportation;4
53;LO02;Air Transportation;4
54;LO03;Sea Transportation;4
55;PK01;CARTON FOR HANGER SHIPMENT;5
56;PK03;CLEAR POLYBAG;5
57;PK02;CARTON FOR FLAT SHIPMENT;5
58;PK03;ALL PURPOSE CARTON;5